"f1.moviliza";"f1.gobierno";"f1.justicia";"f1.ddhh";"f1.migra";"f1.policias";"f1.apoyos";"f1.expulsion";"f1.pensiones";"f1.apruebo";"sexo";"edad";"ingresos";"salir"
"5";"1";"1";"1";"1";"1";"1";"5";"5";"5";"Hombre";56;"No tuve ingresos";2
"4";"3";"1";"4";"4";"4";"3";"3";"4";"6";"Hombre";21;"No tuve ingresos";0
"4";"3";"1";"4";"4";"4";"3";"3";"4";"6";"Hombre";21;"No tuve ingresos";0
"4";"3";"1";"4";"4";"4";"3";"3";"4";"6";"Hombre";21;"No tuve ingresos";0
"6";"1";"1";"1";"3";"3";"3";"6";"6";"6";"Mujer";25;"$450.000 - $750.000";5
"6";"1";"1";"1";"3";"1";"2";"6";"4";"6";"Hombre";35;"Más de $1.500.000";2
"6";"1";"1";"2";"4";"2";"1";"6";"6";"6";"Hombre";32;"$150.000 - $300.000";2
"6";"1";"1";"2";"4";"2";"1";"6";"4";"5";"Mujer";24;"No tuve ingresos";2
"6";"1";"1";"1";"2";"1";"1";"6";"6";"6";"Mujer";25;"$150.000 - $300.000";3
"6";"1";"1";"1";"6";"3";"1";"4";"6";"6";"Mujer";28;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"6";"1";"1";"6";"6";"1";"Mujer";53;"Menos de $150.000";4
"6";"2";"1";"2";"4";"3";"2";"5";"5";"6";"Hombre";21;"No tuve ingresos";2
"4";"3";"1";"3";"6";"3";"2";"4";"6";"6";"Mujer";21;"No tuve ingresos";0
"6";"2";"1";"1";"4";"3";"2";"6";"3";"6";"Hombre";21;"No tuve ingresos";1
"5";"2";"1";"2";"5";"2";"1";"5";"5";"6";"Hombre";34;"$300.000 - $450.000";4
"6";"1";"1";"1";"4";"2";"3";"5";"4";"6";"Mujer";36;"No tuve ingresos";2
"6";"1";"1";"1";"6";"1";"1";"1";"6";"6";"Mujer";22;"Menos de $150.000";0
"6";"1";"1";"1";"6";"1";"1";"4";"6";"6";"Hombre";18;"No tuve ingresos";2
"6";"3";"1";"2";"4";"1";"3";"5";"3";"6";"Hombre";20;"No tuve ingresos";4
"4";"2";"1";"1";"5";"5";"1";"6";"5";"6";"Mujer";61;"$450.000 - $750.000";1
"5";"5";"3";"3";"4";"3";"4";"6";"6";"6";"Mujer";38;"Menos de $150.000";2
"6";"1";"1";"1";"2";"1";"3";"4";"6";"6";"Mujer";20;"Menos de $150.000";1
"6";"2";"1";"2";"3";"4";"2";"6";"4";"4";"Mujer";28;"No tuve ingresos";2
"6";"1";"1";"1";"6";"1";"1";"6";"6";"6";"Mujer";21;"$300.000 - $450.000";2
"6";"1";"1";"1";"6";"1";"3";"5";"6";"6";"Mujer";27;"No tuve ingresos";1
"6";"4";"1";"1";"6";"3";"4";"6";"6";"6";"Mujer";21;"Menos de $150.000";1
"6";"4";"3";"3";"2";"4";"2";"6";"3";"1";"Mujer";19;"Menos de $150.000";2
"6";"1";"1";"1";"3";"1";"1";"6";"6";"6";"Mujer";42;"$150.000 - $300.000";1
"6";"1";"1";"1";"6";"1";"1";"6";"6";"6";"Mujer";24;"Menos de $150.000";4
"6";"1";"1";"1";"5";"1";"1";"3";"4";"6";"Mujer";21;"No tuve ingresos";0
"5";"4";"1";"2";"3";"6";"4";"6";"2";"1";"Hombre";56;"Más de $1.500.000";1
"4";"3";"3";"4";"4";"3";"4";"4";"5";"4";"Mujer";23;"Menos de $150.000";1
"5";"1";"1";"1";"4";"1";"3";"5";"4";"6";"Hombre";22;"No tuve ingresos";4
"4";"3";"2";"3";"4";"2";"3";"4";"3";"6";"Hombre";21;"No tuve ingresos";0
"5";"2";"2";"3";"4";"1";"2";"4";"4";"6";"Hombre";18;"No tuve ingresos";2
"6";"1";"1";"1";"5";"1";"2";"6";"6";"5";"Mujer";40;"$150.000 - $300.000";4
"6";"1";"1";"1";"5";"1";"1";"6";"5";"6";"Mujer";23;"No tuve ingresos";1
"6";"3";"1";"2";"3";"3";"3";"6";"4";"3";"Hombre";21;"No tuve ingresos";3
"6";"1";"1";"1";"3";"1";"1";"6";"6";"6";"Hombre";20;"$450.000 - $750.000";1
"6";"1";"1";"1";"2";"3";"1";"6";"6";"6";"Mujer";36;"$450.000 - $750.000";7
"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"Hombre";53;"Menos de $150.000";2
"6";"1";"1";"1";"6";"1";"1";"4";"6";"6";"Mujer";25;"$450.000 - $750.000";0
"6";"3";"1";"1";"3";"5";"3";"6";"5";"6";"Mujer";22;"$150.000 - $300.000";2
"6";"1";"1";"1";"3";"1";"2";"5";"6";"6";"Hombre";23;"No tuve ingresos";1
"6";"1";"1";"1";"5";"1";"1";"4";"5";"6";"Mujer";26;"$450.000 - $750.000";2
"6";"1";"1";"1";"4";"1";"1";"4";"1";"6";"Mujer";32;"$750.000 - $1.500.000";1
"1";"1";"1";"1";"1";"1";"4";"1";"1";"1";"Mujer";22;"Menos de $150.000";2
"4";"1";"3";"3";"3";"3";"3";"4";"4";"4";"Mujer";55;"$150.000 - $300.000";2
"6";"1";"1";"1";"4";"1";"1";"6";"6";"6";"Mujer";28;"$750.000 - $1.500.000";2
"6";"3";"1";"1";"3";"1";"3";"4";"6";"6";"Mujer";20;"Menos de $150.000";2
"4";"4";"2";"3";"3";"4";"3";"6";"1";"1";"Mujer";36;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"5";"1";"1";"6";"6";"6";"Mujer";31;"$750.000 - $1.500.000";2
"5";"2";"1";"4";"4";"2";"4";"5";"5";"6";"Mujer";33;"$300.000 - $450.000";1
"1";"4";"5";"4";"3";"4";"6";"2";"4";"4";"Hombre";61;"Menos de $150.000";4
"6";"1";"2";"2";"6";"3";"6";"4";"6";"6";"Mujer";28;"$750.000 - $1.500.000";2
"6";"1";"1";"3";"5";"1";"3";"6";"6";"6";"Mujer";32;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"1";"4";"1";"6";"6";"6";"Mujer";30;"$450.000 - $750.000";2
"6";"1";"1";"1";"6";"1";"1";"3";"6";"6";"Mujer";22;"No tuve ingresos";2
"6";"1";"1";"1";"5";"1";"1";"6";"5";"6";"Mujer";23;"No tuve ingresos";1
"6";"1";"1";"1";"4";"1";"3";"6";"6";"6";"Mujer";21;"No tuve ingresos";4
"6";"1";"1";"1";"6";"1";"1";"5";"6";"6";"Mujer";29;"No tuve ingresos";2
"6";"1";"1";"1";"6";"1";"1";"5";"6";"6";"Mujer";29;"No tuve ingresos";2
"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"Hombre";47;"$750.000 - $1.500.000";7
"4";"1";"1";"2";"4";"2";"3";"4";"6";"6";"Mujer";25;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"6";"1";"1";"6";"6";"6";"Hombre";38;"$750.000 - $1.500.000";3
"6";"2";"1";"1";"5";"1";"2";"6";"6";"6";"Mujer";26;"$450.000 - $750.000";5
"3";"1";"1";"1";"1";"1";"1";"5";"5";"5";"Mujer";23;"No tuve ingresos";1
"6";"1";"1";"1";"5";"1";"1";"3";"5";"6";"Hombre";31;"No tuve ingresos";7
"4";"2";"1";"1";"5";"1";"2";"4";"6";"6";"Mujer";22;"Menos de $150.000";1
"6";"2";"1";"1";"5";"1";"2";"6";"6";"6";"Hombre";29;"No tuve ingresos";1
"6";"1";"1";"2";"6";"1";"1";"6";"6";"6";"Mujer";27;"Menos de $150.000";3
"6";"6";"1";"3";"1";"6";"6";"6";"6";"6";"Mujer";45;"$750.000 - $1.500.000";1
"4";"1";"1";"2";"4";"2";"1";"6";"6";"4";"Mujer";24;"$300.000 - $450.000";2
"6";"1";"1";"1";"6";"1";"1";"5";"6";"6";"Mujer";26;"$450.000 - $750.000";4
"1";"1";"1";"2";"1";"1";"1";"1";"2";"1";"Mujer";42;"$450.000 - $750.000";0
"6";"3";"1";"3";"1";"4";"1";"6";"3";"3";"Mujer";33;"No tuve ingresos";0
"5";"1";"1";"1";"3";"1";"1";"5";"5";"5";"Mujer";24;"Menos de $150.000";1
"5";"1";"1";"1";"4";"1";"3";"6";"4";"2";"Mujer";24;"No tuve ingresos";3
"6";"1";"1";"1";"5";"5";"2";"6";"5";"6";"Mujer";34;"$750.000 - $1.500.000";1
"6";"4";"3";"4";"6";"4";"4";"6";"6";"6";"Mujer";23;"Menos de $150.000";1
"6";"2";"1";"1";"1";"1";"3";"6";"5";"6";"Mujer";59;"No tuve ingresos";2
"1";"1";"1";"1";"1";"1";"1";"6";"6";"6";"Hombre";26;"$300.000 - $450.000";1
"1";"1";"1";"1";"1";"1";"1";"6";"6";"6";"Hombre";26;"$300.000 - $450.000";1
"6";"1";"1";"1";"6";"1";"1";"5";"6";"6";"Mujer";28;"Menos de $150.000";2
"6";"2";"6";"6";"5";"1";"2";"5";"1";"1";"Mujer";37;"$300.000 - $450.000";5
"6";"1";"1";"2";"6";"1";"1";"5";"6";"6";"Mujer";45;"$750.000 - $1.500.000";1
"4";"1";"3";"3";"4";"3";"1";"4";"4";"4";"Mujer";29;"$450.000 - $750.000";2
"4";"3";"3";"3";"4";"4";"4";"6";"5";"1";"Hombre";24;"$450.000 - $750.000";7
"6";"1";"1";"1";"2";"1";"4";"6";"6";"6";"Mujer";26;"$150.000 - $300.000";2
"6";"1";"1";"1";"6";"1";"1";"2";"6";"6";"Hombre";25;"No tuve ingresos";2
"6";"2";"1";"1";"2";"1";"1";"2";"3";"6";"Mujer";16;"No tuve ingresos";3
"6";"1";"1";"1";"3";"1";"1";"6";"6";"6";"Hombre";46;"$750.000 - $1.500.000";6
"4";"4";"1";"1";"4";"4";"3";"6";"6";"6";"Mujer";21;"No tuve ingresos";1
"3";"3";"1";"1";"3";"1";"1";"6";"5";"6";"Mujer";39;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"5";"1";"1";"6";"6";"6";"Mujer";32;"$150.000 - $300.000";7
"1";"2";"2";"2";"1";"1";"2";"1";"1";"1";"Mujer";50;"Más de $1.500.000";3
"5";"1";"1";"1";"6";"1";"1";"4";"6";"6";"Mujer";40;"$750.000 - $1.500.000";2
"6";"1";"1";"1";"6";"1";"1";"6";"6";"6";"Hombre";21;"No tuve ingresos";2
"5";"1";"1";"3";"5";"1";"2";"6";"6";"6";"Hombre";45;"$750.000 - $1.500.000";2
"4";"2";"3";"3";"1";"3";"2";"4";"1";"1";"Mujer";60;"Más de $1.500.000";1
"4";"2";"2";"2";"3";"2";"2";"4";"5";"5";"Mujer";36;"No tuve ingresos";2
"4";"2";"1";"1";"3";"3";"2";"4";"4";"4";"Mujer";49;"$300.000 - $450.000";1
"5";"4";"2";"2";"4";"2";"3";"4";"2";"6";"Hombre";63;"$750.000 - $1.500.000";1
"6";"1";"6";"5";"5";"2";"2";"6";"4";"6";"Mujer";47;"$750.000 - $1.500.000";1
"6";"1";"1";"1";"1";"1";"1";"6";"5";"5";"Mujer";45;"$150.000 - $300.000";5
"5";"1";"1";"1";"4";"1";"2";"4";"4";"6";"Mujer";21;"$150.000 - $300.000";2
"4";"6";"1";"3";"2";"4";"4";"6";"1";"1";"Mujer";50;"$750.000 - $1.500.000";1
"6";"2";"1";"3";"6";"1";"2";"6";"6";"6";"Hombre";29;"$450.000 - $750.000";4
"5";"4";"1";"1";"4";"1";"4";"6";"4";"4";"Otro";20;"$150.000 - $300.000";1
"5";"3";"1";"1";"1";"1";"1";"1";"6";"6";"Mujer";35;"No tuve ingresos";1
"6";"1";"1";"1";"1";"1";"1";"6";"5";"5";"Mujer";39;"Menos de $150.000";2
"6";"3";"1";"1";"6";"1";"3";"5";"6";"6";"Mujer";22;"No tuve ingresos";2
"6";"1";"1";"1";"4";"3";"1";"6";"6";"6";"Mujer";25;"$300.000 - $450.000";1
"6";"1";"1";"1";"6";"1";"1";"6";"6";"6";"Mujer";23;"No tuve ingresos";1
